================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179
    @user = User.new(user_params)
    
    if @user.save
      # 登録成功時
      puts "ユーザー登録が成功しました: #{@user.user_id}"
      Rails.logger.debug "ユーザー登録が成功しました: #{@user.user_id}" if Rails.env.development?
      
      flash[:success] = "会員登録が完了しました。ログインしてください。"
      redirect_to login_path
    else
      # 登録失敗時
      puts "ユーザー登録が失敗しました: #{@user.errors.full_messages.join(', ')}"
      Rails.logger.debug "ユーザー登録が失敗しました: #{@user.errors.full_messages.join(', ')}" if Rails.env.development?
      
      flash.now[:error] = "登録に失敗しました"
      render :new, status: :unprocessable_entity
    end
  end
  
  private
  
  def user_params
    params.require(:user).permit(:user_id, :password, :user_type)
  end
end


================================================================================
app/helpers/application_helper.rb
================================================================================

module ApplicationHelper
  # 簡潔なレベル説明（ドロップダウン用）
  def level_description(level)
    case level
    when 1
      "基礎知識あり"
    when 2
      "業務経験あり"
    when 3
      "一人で実務可能"
    when 4
      "高度な業務経験あり"
    when 5
      "エキスパート"
    else
      ""
    end
  end
  
  # レベルの詳細説明
  def level_detailed_description(level)
    case level
    when 1
      "その技術について業務経験が無いかまたは少ない。スクールや独学で学んだ。業務ではサポートが必要。"
    when 2
      "その技術について簡単な業務なら独力でできる。複雑な作業なら指示や指導が必要。個人開発で収益化している。"
    when 3
      "その技術について複雑な作業を単独でできる。その技術について初心者等を指導することができる。"
    when 4
      "その技術について社内の相談役になることができる程度に精通している。"
    when 5
      "その技術自体の内部構造まで理解している。OSSならコミッターレベルに達している。"
    else
      ""
    end
  end
  
  # スキルレベル目安の配列を取得
  def skill_level_definitions
    (1..5).map do |level|
      {
        level: level,
        short: level_description(level),
        detailed: level_detailed_description(level)
      }
    end
  end
end


================================================================================
app/helpers/company/invoices_helper.rb
================================================================================

module Company::InvoicesHelper
end


================================================================================
app/helpers/company/jobs_helper.rb
================================================================================

module Company::JobsHelper
  # スキルレベルの説明を返す
  def level_description(level)
    case level
    when 1
      "基礎レベル"
    when 2
      "初級レベル"
    when 3
      "中級レベル"
    when 4
      "上級レベル"
    when 5
      "エキスパートレベル"
    else
      "未設定"
    end
  end
  
  # 給与の表示形式をフォーマットする
  def format_salary(min)
    if min.present?
      "#{min}万円"
    else
      "応相談"
    end
  end
end


================================================================================
app/helpers/company/matching_helper.rb
================================================================================

module Company::MatchingHelper
end


================================================================================
app/helpers/company/messages_helper.rb
================================================================================

module Company::MessagesHelper
end


================================================================================
app/helpers/company/profile_helper.rb
================================================================================

module Company::ProfileHelper
end


================================================================================
app/helpers/home_helper.rb
================================================================================

module HomeHelper
end


================================================================================
app/helpers/individual/matching_helper.rb
================================================================================

module Individual::MatchingHelper
end


================================================================================
app/helpers/individual/messages_helper.rb
================================================================================

module Individual::MessagesHelper
end


================================================================================
app/helpers/individual/profile_helper.rb
================================================================================

module Individual::ProfileHelper
end


================================================================================
app/helpers/sessions_helper.rb
================================================================================

module SessionsHelper
end


================================================================================
app/helpers/users_helper.rb
================================================================================

module UsersHelper
end


================================================================================
app/jobs/application_job.rb
================================================================================

class ApplicationJob < ActiveJob::Base
  # Automatically retry jobs that encountered a deadlock
  # retry_on ActiveRecord::Deadlocked

  # Most jobs are safe to ignore if the underlying records are no longer available
  # discard_on ActiveJob::DeserializationError
end


================================================================================
app/mailers/application_mailer.rb
================================================================================

class ApplicationMailer < ActionMailer::Base
  default from: "from@example.com"
  layout "mailer"
end


================================================================================
app/models/application_record.rb
================================================================================
